"timestamp","btc_usd"
"2025-07-17T17:34:15.830285-03:00","119179.8"
"2025-07-17T17:35:13.992888-03:00","119187.90000000001"
"2025-07-17T17:36:13.274590-03:00","119171.70000000001"
"2025-07-17T17:37:13.355549-03:00","119171.70000000001"
"2025-07-17T17:38:14.097955-03:00","119174.70000000001"
"2025-07-17T17:39:13.219889-03:00","119238.1"
"2025-07-17T17:40:13.177871-03:00","119265.5"
"2025-07-17T17:41:13.441640-03:00","119313.0"
"2025-07-17T17:42:14.323031-03:00","119309.0"
"2025-07-17T17:43:13.222958-03:00","119309.90000000001"
"2025-07-17T17:44:14.204332-03:00","119309.90000000001"
"2025-07-17T17:45:13.506707-03:00","119366.40000000001"
"2025-07-17T17:46:13.246894-03:00","119377.40000000001"
"2025-07-17T17:47:13.328870-03:00","119349.40000000001"
"2025-07-17T17:48:13.249399-03:00","119344.90000000001"
"2025-07-17T17:49:13.412205-03:00","119336.5"
"2025-07-17T17:50:13.230684-03:00","119347.8"
"2025-07-17T17:51:13.195746-03:00","119347.8"
"2025-07-17T17:52:13.175654-03:00","119303.6"
"2025-07-17T17:53:14.275036-03:00","119261.70000000001"
"2025-07-17T17:54:13.459887-03:00","119261.6"
"2025-07-17T17:55:13.197858-03:00","119270.6"
"2025-07-17T17:56:13.359417-03:00","119269.5"
"2025-07-17T17:57:13.479621-03:00","119250.5"
"2025-07-17T17:58:13.464869-03:00","119250.5"
"2025-07-17T17:59:13.141627-03:00","119246.70000000001"
"2025-07-17T18:00:13.387774-03:00","119268.90000000001"
"2025-07-17T18:01:13.027614-03:00","119268.90000000001"
"2025-07-17T18:02:14.369623-03:00","119519.5"
"2025-07-17T18:03:13.330227-03:00","119519.5"
"2025-07-17T18:04:13.371386-03:00","119550.6"
"2025-07-17T18:05:13.391293-03:00","119613.3"
"2025-07-17T18:06:13.091617-03:00","119671.3"
"2025-07-17T18:07:13.115833-03:00","119729.5"
"2025-07-17T18:08:13.176108-03:00","119881.90000000001"
"2025-07-17T18:09:13.195321-03:00","119881.90000000001"
"2025-07-17T18:10:13.377897-03:00","119891.0"
"2025-07-17T18:11:14.580199-03:00","119884.20000000001"
"2025-07-17T18:12:13.443004-03:00","119853.6"
"2025-07-17T18:13:13.462633-03:00","119894.6"
"2025-07-17T18:14:13.285166-03:00","119986.8"
"2025-07-17T18:15:13.184739-03:00","119968.3"
"2025-07-17T18:16:13.209149-03:00","120039.20000000001"
"2025-07-17T18:17:13.389714-03:00","120265.40000000001"
"2025-07-17T18:18:13.049510-03:00","120332.8"
"2025-07-17T18:19:13.173050-03:00","120301.40000000001"
"2025-07-17T18:20:14.433810-03:00","120301.40000000001"
"2025-07-17T18:21:13.353571-03:00","120392.6"
"2025-07-17T18:22:13.254575-03:00","120452.40000000001"
"2025-07-17T18:23:13.277628-03:00","120533.40000000001"
"2025-07-17T18:24:13.517447-03:00","120612.70000000001"
"2025-07-17T18:25:13.357713-03:00","120658.1"
"2025-07-17T18:26:13.780645-03:00","120715.90000000001"
"2025-07-17T18:27:13.542379-03:00","120638.40000000001"
"2025-07-17T18:28:13.460486-03:00","120638.40000000001"
"2025-07-17T18:29:14.705810-03:00","120526.1"
"2025-07-17T18:30:13.267392-03:00","120566.3"
"2025-07-17T18:31:13.327383-03:00","120656.90000000001"
"2025-07-17T18:32:13.309555-03:00","120828.3"
"2025-07-17T18:33:13.329403-03:00","120828.3"
"2025-07-17T18:34:13.533337-03:00","120651.20000000001"
"2025-07-17T18:35:13.092916-03:00","120776.90000000001"
"2025-07-17T18:36:13.134855-03:00","120781.90000000001"
"2025-07-17T18:37:13.196532-03:00","120697.6"
"2025-07-17T18:38:14.355325-03:00","120579.40000000001"
"2025-07-17T18:39:13.318704-03:00","120273.3"
"2025-07-17T18:40:13.099800-03:00","120306.40000000001"
"2025-07-17T18:41:13.021794-03:00","120285.6"
"2025-07-17T18:42:13.143913-03:00","120372.90000000001"
"2025-07-17T18:43:13.264334-03:00","120432.1"
"2025-07-17T18:44:13.404785-03:00","120459.20000000001"
"2025-07-17T18:45:13.386489-03:00","120477.1"
"2025-07-17T18:46:13.308840-03:00","120537.6"
"2025-07-17T18:47:14.468651-03:00","120588.3"
"2025-07-17T18:48:13.229532-03:00","120588.3"
"2025-07-17T18:49:13.353128-03:00","120484.8"
"2025-07-17T18:50:13.172163-03:00","120547.0"
"2025-07-17T18:51:13.372764-03:00","120581.5"
"2025-07-17T18:52:13.234798-03:00","120470.5"
"2025-07-17T18:53:13.153744-03:00","120427.8"
"2025-07-17T18:54:13.357554-03:00","120451.0"
"2025-07-17T18:55:13.558366-03:00","120474.6"
"2025-07-17T18:56:14.479749-03:00","120474.20000000001"
"2025-07-17T18:57:13.403173-03:00","120474.20000000001"
"2025-07-17T18:58:13.664330-03:00","120487.1"
"2025-07-17T18:59:13.362537-03:00","120453.3"
"2025-07-17T19:00:13.167705-03:00","120407.8"
"2025-07-17T19:01:13.187048-03:00","120407.8"
"2025-07-17T19:02:13.389811-03:00","120347.90000000001"
"2025-07-17T19:03:13.267340-03:00","120367.5"
"2025-07-17T19:04:13.251448-03:00","120422.70000000001"
"2025-07-17T19:05:14.731210-03:00","120422.70000000001"
"2025-07-17T19:06:13.293846-03:00","120402.8"
"2025-07-17T19:07:13.113701-03:00","120302.8"
"2025-07-17T19:08:13.336891-03:00","120248.6"
"2025-07-17T19:09:13.097607-03:00","120226.3"
"2025-07-17T19:10:13.121168-03:00","120207.1"
"2025-07-17T19:11:13.319408-03:00","120207.6"
"2025-07-17T19:12:13.380394-03:00","120191.20000000001"
"2025-07-17T19:13:13.263059-03:00","120191.20000000001"
"2025-07-17T19:14:13.285650-03:00","120244.90000000001"
"2025-07-17T19:15:13.327043-03:00","120255.6"
"2025-07-17T19:16:13.105031-03:00","120328.70000000001"
"2025-07-17T19:17:13.129499-03:00","120396.70000000001"
"2025-07-17T19:18:13.587406-03:00","120486.8"
"2025-07-17T19:19:13.173049-03:00","120614.5"
"2025-07-17T19:20:13.312826-03:00","120585.0"
"2025-07-17T19:21:13.414410-03:00","120584.8"
"2025-07-17T19:22:14.795439-03:00","120478.20000000001"
"2025-07-17T19:23:13.317765-03:00","120336.5"
"2025-07-17T19:24:13.376558-03:00","120295.70000000001"
"2025-07-17T19:25:13.318599-03:00","120283.20000000001"
"2025-07-17T19:26:13.079191-03:00","120219.1"
"2025-07-17T19:27:13.560616-03:00","120235.8"
"2025-07-17T19:28:13.103828-03:00","120211.5"
"2025-07-17T19:34:13.889867-03:00","120132.5"
"2025-07-17T19:35:13.567646-03:00","120131.90000000001"
"2025-07-17T19:36:13.569892-03:00","120149.1"
"2025-07-17T19:37:13.770681-03:00","120149.20000000001"
"2025-07-17T19:38:13.450071-03:00","120149.20000000001"
"2025-07-17T19:39:13.511302-03:00","120142.6"
"2025-07-17T19:40:13.652215-03:00","120140.40000000001"
"2025-07-17T19:41:13.512517-03:00","120139.6"
"2025-07-17T19:42:13.690875-03:00","120167.6"
"2025-07-17T19:43:14.532064-03:00","120178.3"
"2025-07-17T19:44:13.672513-03:00","120178.3"
"2025-07-17T19:45:13.255428-03:00","120196.3"
"2025-07-17T19:46:13.473156-03:00","120216.70000000001"
"2025-07-17T19:47:13.635515-03:00","120221.6"
"2025-07-17T19:48:13.337108-03:00","120245.1"
"2025-07-17T19:49:13.455794-03:00","120223.70000000001"
"2025-07-17T19:50:13.457605-03:00","120193.90000000001"
"2025-07-17T19:51:14.577709-03:00","120136.0"
"2025-07-17T19:52:13.657129-03:00","120075.90000000001"
"2025-07-17T19:53:13.399672-03:00","119951.90000000001"
"2025-07-17T19:54:13.458050-03:00","119713.90000000001"
"2025-07-17T19:55:13.539336-03:00","119656.70000000001"
"2025-07-17T19:56:13.378397-03:00","119656.70000000001"
"2025-07-17T19:57:13.521831-03:00","119623.1"
"2025-07-17T19:58:13.480592-03:00","119687.90000000001"
"2025-07-17T19:59:13.421024-03:00","119713.40000000001"
"2025-07-17T20:00:14.803886-03:00","119727.90000000001"
"2025-07-17T20:01:13.425116-03:00","119738.20000000001"
"2025-07-17T20:02:13.645740-03:00","119729.40000000001"
"2025-07-17T20:03:13.482729-03:00","119713.8"
"2025-07-17T20:04:13.386485-03:00","119709.20000000001"
"2025-07-17T20:05:13.486257-03:00","119723.0"
"2025-07-17T20:06:13.465063-03:00","119765.8"
"2025-07-17T20:07:13.486764-03:00","119668.20000000001"
"2025-07-17T20:08:13.429127-03:00","119740.40000000001"
"2025-07-17T20:09:14.708221-03:00","119740.40000000001"
"2025-07-17T20:10:13.608386-03:00","119765.70000000001"
"2025-07-17T20:11:13.409898-03:00","119794.3"
"2025-07-17T20:12:13.390942-03:00","119767.40000000001"
"2025-07-17T20:13:13.352199-03:00","119767.70000000001"
"2025-07-17T20:14:13.429523-03:00","119818.40000000001"
"2025-07-17T20:15:13.373244-03:00","119811.0"
"2025-07-17T20:16:13.591686-03:00","119852.40000000001"
"2025-07-17T20:17:13.371254-03:00","119810.5"
"2025-07-17T20:18:14.773925-03:00","119836.6"
"2025-07-17T20:19:13.673012-03:00","119735.70000000001"
"2025-07-17T20:20:13.453726-03:00","119735.70000000001"
"2025-07-17T20:21:13.576562-03:00","119677.90000000001"
"2025-07-17T20:22:13.535913-03:00","119623.8"
"2025-07-17T20:23:13.557654-03:00","119624.0"
"2025-07-17T20:24:13.876705-03:00","119618.40000000001"
"2025-07-17T20:25:13.615373-03:00","119517.20000000001"
"2025-07-17T20:26:13.479784-03:00","119517.20000000001"
"2025-07-17T20:27:15.238084-03:00","119522.5"
"2025-07-17T20:28:13.339470-03:00","119522.5"
"2025-07-17T20:29:13.659008-03:00","119522.1"
"2025-07-17T20:30:13.402391-03:00","119528.3"
"2025-07-17T20:31:13.302389-03:00","119551.90000000001"
"2025-07-17T20:32:13.660628-03:00","119583.8"
"2025-07-17T20:33:13.401777-03:00","119646.8"
"2025-07-17T20:34:13.462372-03:00","119621.6"
"2025-07-17T20:35:13.601983-03:00","119630.6"
"2025-07-17T20:36:14.542951-03:00","119613.0"
"2025-07-17T20:37:13.604744-03:00","119484.70000000001"
"2025-07-17T20:38:13.524623-03:00","119484.70000000001"
"2025-07-17T20:39:13.327216-03:00","119499.5"
"2025-07-17T20:40:13.925856-03:00","119510.70000000001"
"2025-07-17T20:41:13.585238-03:00","119511.8"
"2025-07-17T20:42:13.665755-03:00","119495.1"
"2025-07-17T20:43:13.528843-03:00","119466.40000000001"
"2025-07-17T20:44:13.569440-03:00","119417.1"
"2025-07-17T20:45:14.969863-03:00","119425.8"
"2025-07-17T20:46:13.730680-03:00","119426.90000000001"
"2025-07-17T20:47:13.411392-03:00","119426.90000000001"
"2025-07-17T20:48:13.309242-03:00","119453.1"
"2025-07-17T20:49:13.489734-03:00","119461.6"
"2025-07-17T20:50:13.372953-03:00","119463.70000000001"
"2025-07-17T20:51:13.333451-03:00","119450.8"
"2025-07-17T20:52:13.392779-03:00","119395.6"
"2025-07-17T20:53:13.394450-03:00","119395.6"
"2025-07-17T20:54:14.814862-03:00","119389.0"
"2025-07-17T20:55:13.633730-03:00","119392.8"
"2025-07-17T20:56:13.376054-03:00","119400.40000000001"
"2025-07-17T20:57:13.455398-03:00","119382.6"
"2025-07-17T20:58:13.438413-03:00","119382.6"
"2025-07-17T20:59:13.435707-03:00","119351.40000000001"
"2025-07-17T21:00:13.617146-03:00","119334.70000000001"
"2025-07-17T21:01:13.459630-03:00","119325.70000000001"
"2025-07-17T21:02:14.500572-03:00","119324.40000000001"
"2025-07-17T21:03:14.878234-03:00","119302.90000000001"
"2025-07-17T21:04:13.839482-03:00","119302.90000000001"
"2025-07-17T21:05:13.661299-03:00","119310.8"
"2025-07-17T21:06:13.540560-03:00","119399.1"
"2025-07-17T21:07:13.481407-03:00","119401.5"
"2025-07-17T21:08:13.602925-03:00","119381.70000000001"
"2025-07-17T21:09:13.602562-03:00","119348.40000000001"
"2025-07-17T21:10:13.362787-03:00","119306.1"
"2025-07-17T21:11:13.362666-03:00","119304.20000000001"
"2025-07-17T21:12:13.785168-03:00","119304.20000000001"
"2025-07-17T21:13:13.464769-03:00","119305.6"
"2025-07-17T21:14:13.625028-03:00","119273.70000000001"
"2025-07-17T21:15:13.364534-03:00","119237.3"
"2025-07-17T21:16:13.405257-03:00","119218.40000000001"
"2025-07-17T21:17:13.768333-03:00","119232.40000000001"
"2025-07-17T21:18:13.447448-03:00","119203.0"
"2025-07-17T21:19:13.508963-03:00","119197.1"
"2025-07-17T21:20:14.687945-03:00","119176.3"
"2025-07-17T21:21:13.629372-03:00","119178.6"
"2025-07-17T21:22:13.329977-03:00","119209.1"
"2025-07-17T21:23:13.452456-03:00","119278.6"
"2025-07-17T21:24:13.312421-03:00","119350.70000000001"
"2025-07-17T21:25:13.533009-03:00","119362.3"
"2025-07-17T21:26:13.571328-03:00","119344.20000000001"
"2025-07-17T21:27:13.312380-03:00","119360.1"
"2025-07-17T21:28:13.412894-03:00","119348.90000000001"
"2025-07-17T21:29:14.855191-03:00","119368.6"
"2025-07-17T21:30:13.233647-03:00","119456.3"
"2025-07-17T21:31:13.497808-03:00","119448.0"
"2025-07-17T21:32:13.717021-03:00","119448.0"
"2025-07-17T21:33:13.497062-03:00","119450.20000000001"
"2025-07-17T21:34:13.418080-03:00","119455.90000000001"
"2025-07-17T21:35:13.298711-03:00","119473.1"
"2025-07-17T21:36:13.360541-03:00","119585.40000000001"
"2025-07-17T21:37:13.600530-03:00","119586.40000000001"
"2025-07-17T21:38:14.619895-03:00","119622.3"
"2025-07-17T21:39:13.459175-03:00","119655.6"
"2025-07-17T21:40:13.580160-03:00","119685.3"
"2025-07-17T21:41:13.461126-03:00","119685.3"
"2025-07-17T21:42:13.403417-03:00","119661.20000000001"
"2025-07-17T21:43:13.684448-03:00","119658.40000000001"
"2025-07-17T21:44:13.381503-03:00","119660.5"
"2025-07-17T21:45:13.522833-03:00","119702.5"
"2025-07-17T21:46:13.463516-03:00","119710.40000000001"
"2025-07-17T21:47:14.764192-03:00","119721.5"
"2025-07-17T21:48:13.425438-03:00","119736.0"
"2025-07-17T21:49:13.567481-03:00","119742.0"
"2025-07-17T21:50:13.808147-03:00","119725.3"
"2025-07-17T21:51:15.180392-03:00","119720.8"
"2025-07-17T21:52:14.203714-03:00","119653.20000000001"
"2025-07-17T21:53:13.324397-03:00","119689.5"
"2025-07-17T21:54:13.661394-03:00","119710.6"
"2025-07-17T21:55:13.484446-03:00","119710.6"
"2025-07-17T21:56:13.481438-03:00","119713.3"
"2025-07-17T21:57:15.211603-03:00","119718.8"
"2025-07-17T21:58:13.893170-03:00","119719.6"
"2025-07-17T21:59:13.433289-03:00","119719.40000000001"
"2025-07-17T22:00:13.453953-03:00","119738.40000000001"
"2025-07-17T22:01:13.412080-03:00","119757.1"
"2025-07-17T22:02:13.413284-03:00","119757.1"
"2025-07-17T22:03:13.951047-03:00","119754.3"
"2025-07-17T22:04:13.551660-03:00","119727.5"
"2025-07-17T22:05:13.477999-03:00","119727.5"
"2025-07-17T22:06:13.652850-03:00","119732.6"
"2025-07-17T22:07:14.574418-03:00","119719.5"
"2025-07-17T22:08:13.411273-03:00","119723.90000000001"
"2025-07-17T22:09:13.534372-03:00","119770.20000000001"
"2025-07-17T22:10:13.732269-03:00","119770.20000000001"
"2025-07-17T22:11:13.473825-03:00","119892.40000000001"
"2025-07-17T22:12:13.654264-03:00","119892.40000000001"
"2025-07-17T22:13:13.473374-03:00","120003.0"
"2025-07-17T22:14:13.473109-03:00","120146.8"
"2025-07-17T22:15:13.414567-03:00","120143.1"
"2025-07-17T22:16:14.572713-03:00","120341.70000000001"
"2025-07-17T22:17:13.552369-03:00","120243.40000000001"
"2025-07-17T22:18:13.834503-03:00","120187.3"
"2025-07-17T22:19:13.453340-03:00","120187.3"
"2025-07-17T22:20:13.531708-03:00","120212.20000000001"
"2025-07-17T22:21:13.492239-03:00","120221.5"
"2025-07-17T22:22:13.592295-03:00","120257.3"
"2025-07-17T22:23:13.374705-03:00","120333.8"
"2025-07-17T22:24:13.515366-03:00","120327.90000000001"
"2025-07-17T22:25:14.452075-03:00","120278.0"
"2025-07-17T22:26:13.412681-03:00","120262.70000000001"
"2025-07-17T22:27:13.392657-03:00","120241.8"
"2025-07-17T22:28:13.414481-03:00","120194.8"
"2025-07-17T22:29:13.255051-03:00","120231.40000000001"
"2025-07-17T22:30:13.492463-03:00","120231.40000000001"
"2025-07-17T22:31:13.714450-03:00","120220.90000000001"
"2025-07-17T22:32:13.553282-03:00","120174.70000000001"
"2025-07-17T22:33:13.513813-03:00","120229.90000000001"
"2025-07-17T22:34:14.592295-03:00","120302.5"
"2025-07-17T22:35:13.334581-03:00","120393.20000000001"
"2025-07-17T22:36:13.493169-03:00","120393.20000000001"
"2025-07-17T22:37:13.434673-03:00","120473.1"
"2025-07-17T22:38:13.452439-03:00","120495.1"
"2025-07-17T22:39:13.735896-03:00","120466.6"
"2025-07-17T22:40:13.295832-03:00","120461.0"
"2025-07-17T22:41:13.193974-03:00","120474.1"
"2025-07-17T22:42:13.654547-03:00","120571.70000000001"
"2025-07-17T22:43:13.474374-03:00","120533.3"
"2025-07-17T22:44:13.316041-03:00","120533.3"
"2025-07-17T22:45:13.574913-03:00","120546.5"
"2025-07-17T22:46:13.453871-03:00","120421.40000000001"
"2025-07-17T22:47:13.633842-03:00","120378.3"
"2025-07-17T22:48:13.395820-03:00","120375.3"
"2025-07-17T22:49:13.375010-03:00","120443.0"
"2025-07-17T22:50:13.492838-03:00","120443.0"
"2025-07-17T22:51:14.854112-03:00","120367.5"
"2025-07-17T22:52:13.656223-03:00","120372.5"
"2025-07-17T22:53:13.573644-03:00","120372.5"
"2025-07-17T22:54:13.394418-03:00","120370.1"
"2025-07-17T22:55:13.395536-03:00","120358.6"
"2025-07-17T22:56:13.395880-03:00","120363.8"
"2025-07-17T22:57:13.616175-03:00","120363.8"
"2025-07-17T22:58:13.395230-03:00","120374.40000000001"
"2025-07-17T22:59:13.795456-03:00","120377.70000000001"
"2025-07-17T23:00:14.753047-03:00","120379.6"
"2025-07-17T23:01:13.673450-03:00","120370.3"
