"timestamp","btc_usd"
"2025-07-17T23:02:13.595884-03:00","120288.20000000001"
"2025-07-17T23:03:13.552756-03:00","120283.1"
"2025-07-17T23:04:13.474050-03:00","120283.1"
"2025-07-17T23:05:13.514546-03:00","120276.5"
"2025-07-17T23:06:13.434138-03:00","120170.3"
"2025-07-17T23:07:13.476177-03:00","120201.70000000001"
"2025-07-17T23:08:13.415308-03:00","120138.20000000001"
"2025-07-17T23:09:14.793722-03:00","120042.90000000001"
"2025-07-17T23:10:13.534097-03:00","120090.6"
"2025-07-17T23:11:13.534130-03:00","120171.40000000001"
"2025-07-17T23:12:13.715233-03:00","120211.8"
"2025-07-17T23:13:13.295786-03:00","120211.8"
"2025-07-17T23:14:13.435867-03:00","120233.8"
"2025-07-17T23:15:13.755777-03:00","120246.40000000001"
"2025-07-17T23:16:13.355641-03:00","120198.5"
"2025-07-17T23:17:13.448120-03:00","120126.0"
"2025-07-17T23:18:14.795621-03:00","120042.1"
"2025-07-17T23:19:13.336223-03:00","120038.0"
"2025-07-17T23:20:13.374055-03:00","119997.40000000001"
"2025-07-17T23:21:13.476420-03:00","119997.40000000001"
"2025-07-17T23:22:13.375921-03:00","120014.0"
"2025-07-17T23:23:13.454116-03:00","120014.0"
"2025-07-17T23:24:13.596509-03:00","120026.20000000001"
"2025-07-17T23:25:13.315090-03:00","120072.6"
"2025-07-17T23:26:13.495342-03:00","120072.6"
"2025-07-17T23:27:14.633373-03:00","120100.6"
"2025-07-17T23:28:13.476165-03:00","120120.8"
"2025-07-17T23:29:13.734535-03:00","120155.1"
"2025-07-17T23:30:13.595853-03:00","120294.1"
"2025-07-17T23:31:13.594585-03:00","120294.1"
"2025-07-17T23:32:13.314643-03:00","120252.1"
"2025-07-17T23:33:13.476113-03:00","120222.1"
"2025-07-17T23:34:13.516222-03:00","120229.90000000001"
"2025-07-17T23:35:13.675050-03:00","120243.3"
"2025-07-17T23:36:14.814824-03:00","120314.0"
"2025-07-17T23:37:13.735393-03:00","120354.3"
"2025-07-17T23:38:13.494768-03:00","120378.1"
"2025-07-17T23:39:13.594608-03:00","120365.0"
"2025-07-17T23:40:13.734747-03:00","120352.6"
"2025-07-17T23:41:13.416720-03:00","120394.3"
"2025-07-17T23:42:13.413510-03:00","120393.90000000001"
"2025-07-17T23:43:13.594902-03:00","120353.3"
"2025-07-17T23:44:13.515423-03:00","120339.90000000001"
"2025-07-17T23:45:14.715669-03:00","120344.8"
"2025-07-17T23:46:13.694994-03:00","120339.6"
"2025-07-17T23:47:13.593782-03:00","120299.90000000001"
"2025-07-17T23:48:13.775684-03:00","120297.5"
"2025-07-17T23:49:13.436251-03:00","120209.8"
"2025-07-17T23:50:13.595109-03:00","120207.8"
"2025-07-17T23:51:13.553888-03:00","120207.8"
"2025-07-17T23:52:13.634870-03:00","120222.70000000001"
"2025-07-17T23:53:13.516957-03:00","120222.20000000001"
"2025-07-17T23:54:14.856108-03:00","120222.20000000001"
"2025-07-17T23:55:13.695241-03:00","120249.90000000001"
"2025-07-17T23:56:13.716451-03:00","120249.90000000001"
"2025-07-17T23:57:13.474862-03:00","120251.6"
"2025-07-17T23:58:13.657022-03:00","120233.70000000001"
"2025-07-17T23:59:13.476672-03:00","120214.3"
"2025-07-18T00:00:13.674433-03:00","120183.3"
"2025-07-18T00:01:13.336459-03:00","120185.3"
"2025-07-18T00:02:13.374932-03:00","120194.8"
"2025-07-18T00:03:14.576581-03:00","120170.40000000001"
"2025-07-18T00:04:13.396808-03:00","120099.90000000001"
"2025-07-18T00:05:13.735855-03:00","120113.40000000001"
"2025-07-18T00:06:13.656310-03:00","120030.0"
"2025-07-18T00:07:13.615928-03:00","120049.70000000001"
"2025-07-18T00:08:13.554568-03:00","120052.90000000001"
"2025-07-18T00:09:13.417163-03:00","120064.8"
"2025-07-18T00:10:13.556465-03:00","120117.3"
"2025-07-18T00:11:13.495950-03:00","120094.90000000001"
"2025-07-18T00:12:14.675972-03:00","120111.6"
"2025-07-18T00:13:13.596679-03:00","120111.8"
"2025-07-18T00:14:13.614897-03:00","120129.5"
"2025-07-18T00:15:13.496616-03:00","120186.0"
"2025-07-18T00:16:15.503354-03:00","120178.40000000001"
"2025-07-18T00:17:14.666700-03:00","120194.5"
"2025-07-18T00:18:13.446683-03:00","120237.8"
"2025-07-18T00:19:13.525893-03:00","120237.8"
"2025-07-18T00:20:13.670165-03:00","120209.40000000001"
"2025-07-18T00:21:13.609067-03:00","120195.0"
"2025-07-18T00:22:13.570380-03:00","120195.0"
"2025-07-18T00:23:13.590046-03:00","120175.90000000001"
"2025-07-18T00:24:13.508670-03:00","120129.1"
"2025-07-18T00:25:13.431580-03:00","120124.3"
"2025-07-18T00:26:14.994090-03:00","120118.8"
"2025-07-18T00:27:13.473596-03:00","120116.20000000001"
"2025-07-18T00:28:13.594228-03:00","120092.70000000001"
"2025-07-18T00:29:13.473046-03:00","120140.40000000001"
"2025-07-18T00:30:13.656597-03:00","120138.8"
"2025-07-18T00:31:13.615654-03:00","120130.90000000001"
"2025-07-18T00:32:15.470009-03:00","120137.70000000001"
"2025-07-18T00:33:14.449903-03:00","120134.6"
"2025-07-18T00:34:13.371755-03:00","120137.5"
"2025-07-18T00:35:13.473069-03:00","120087.90000000001"
"2025-07-18T00:36:13.512782-03:00","120121.8"
"2025-07-18T00:37:13.372486-03:00","120140.3"
"2025-07-18T00:38:13.493107-03:00","120155.5"
"2025-07-18T00:39:13.591330-03:00","120170.20000000001"
"2025-07-18T00:40:13.412800-03:00","120213.70000000001"
"2025-07-18T00:41:13.495038-03:00","120229.5"
"2025-07-18T00:42:14.635340-03:00","120240.70000000001"
"2025-07-18T00:43:13.793798-03:00","120272.90000000001"
"2025-07-18T00:44:13.456034-03:00","120325.8"
"2025-07-18T00:45:13.393179-03:00","120325.8"
"2025-07-18T00:46:13.534100-03:00","120347.0"
"2025-07-18T00:47:13.456756-03:00","120435.90000000001"
"2025-07-18T00:48:13.457635-03:00","120471.1"
"2025-07-18T00:49:13.536049-03:00","120445.3"
"2025-07-18T00:50:13.497020-03:00","120438.1"
"2025-07-18T00:51:14.877631-03:00","120379.3"
"2025-07-18T00:52:13.498234-03:00","120314.8"
"2025-07-18T00:53:13.577998-03:00","120309.8"
"2025-07-18T00:54:13.518987-03:00","120317.5"
"2025-07-18T00:55:13.498878-03:00","120313.40000000001"
"2025-07-18T00:56:13.558028-03:00","120319.6"
"2025-07-18T00:57:13.618274-03:00","120303.40000000001"
"2025-07-18T00:58:13.380152-03:00","120303.90000000001"
"2025-07-18T00:59:13.518154-03:00","120303.90000000001"
"2025-07-18T01:00:14.819926-03:00","120314.20000000001"
"2025-07-18T01:01:13.661049-03:00","120285.20000000001"
"2025-07-18T01:02:13.500978-03:00","120285.5"
"2025-07-18T01:03:13.700465-03:00","120262.90000000001"
"2025-07-18T01:04:13.558512-03:00","120230.3"
"2025-07-18T01:05:13.641262-03:00","120212.8"
"2025-07-18T01:06:13.480505-03:00","120149.90000000001"
"2025-07-18T01:07:13.462546-03:00","120099.40000000001"
"2025-07-18T01:08:13.581076-03:00","120068.20000000001"
"2025-07-18T01:09:14.503026-03:00","120069.8"
"2025-07-18T01:10:13.582459-03:00","120069.8"
"2025-07-18T01:11:13.584254-03:00","120030.70000000001"
"2025-07-18T01:12:13.404237-03:00","120008.90000000001"
"2025-07-18T01:13:13.444180-03:00","119986.3"
"2025-07-18T01:14:13.444206-03:00","119934.40000000001"
"2025-07-18T01:15:13.602164-03:00","119982.40000000001"
"2025-07-18T01:16:13.324840-03:00","119966.5"
"2025-07-18T01:17:13.845188-03:00","119969.0"
"2025-07-18T01:18:16.802915-03:00","119939.40000000001"
"2025-07-18T01:19:13.444919-03:00","119939.70000000001"
"2025-07-18T01:20:13.604435-03:00","119948.5"
"2025-07-18T01:21:13.405275-03:00","119937.40000000001"
"2025-07-18T01:22:13.486238-03:00","119925.8"
"2025-07-18T01:23:13.647041-03:00","119944.8"
"2025-07-18T01:24:13.644934-03:00","119930.8"
"2025-07-18T01:25:13.506626-03:00","119919.40000000001"
"2025-07-18T01:26:13.507072-03:00","119924.0"
"2025-07-18T01:27:14.788574-03:00","119919.90000000001"
"2025-07-18T01:28:13.488890-03:00","119990.3"
"2025-07-18T01:29:13.567346-03:00","120027.5"
"2025-07-18T01:30:13.489460-03:00","120027.5"
"2025-07-18T01:31:13.647883-03:00","120092.20000000001"
"2025-07-18T01:32:13.626911-03:00","120153.8"
"2025-07-18T01:33:13.607193-03:00","120170.0"
"2025-07-18T01:34:13.429613-03:00","120175.40000000001"
"2025-07-18T01:35:13.429319-03:00","120198.0"
"2025-07-18T01:36:13.631384-03:00","120219.6"
"2025-07-18T01:37:13.508392-03:00","120299.90000000001"
"2025-07-18T01:38:13.531424-03:00","120303.6"
"2025-07-18T01:39:13.349434-03:00","120318.3"
"2025-07-18T01:40:13.532163-03:00","120344.5"
"2025-07-18T01:41:13.492150-03:00","120344.5"
"2025-07-18T01:42:13.409358-03:00","120344.90000000001"
"2025-07-18T01:43:13.670613-03:00","120364.3"
"2025-07-18T01:44:15.092358-03:00","120333.3"
"2025-07-18T01:45:13.591453-03:00","120328.1"
"2025-07-18T01:46:13.493163-03:00","120300.3"
"2025-07-18T01:47:14.214072-03:00","120350.70000000001"
"2025-07-18T01:48:13.433906-03:00","120469.8"
"2025-07-18T01:49:13.613558-03:00","120473.20000000001"
"2025-07-18T01:50:13.454795-03:00","120456.70000000001"
"2025-07-18T01:51:13.453324-03:00","120466.8"
"2025-07-18T01:52:13.593539-03:00","120469.40000000001"
"2025-07-18T01:53:14.755546-03:00","120488.1"
"2025-07-18T01:54:13.453704-03:00","120487.20000000001"
"2025-07-18T01:55:13.554926-03:00","120488.8"
"2025-07-18T01:56:13.555176-03:00","120504.90000000001"
"2025-07-18T01:57:13.617525-03:00","120501.5"
"2025-07-18T01:58:13.515938-03:00","120501.5"
"2025-07-18T01:59:13.434791-03:00","120478.1"
"2025-07-18T02:00:13.437700-03:00","120485.20000000001"
"2025-07-18T02:01:13.758042-03:00","120479.70000000001"
"2025-07-18T02:02:15.075659-03:00","120478.6"
"2025-07-18T02:03:13.436333-03:00","120468.6"
"2025-07-18T02:04:13.556635-03:00","120468.6"
"2025-07-18T02:05:13.637977-03:00","120458.6"
"2025-07-18T02:06:13.597871-03:00","120376.6"
"2025-07-18T02:07:13.479638-03:00","120350.40000000001"
"2025-07-18T02:08:13.519587-03:00","120400.6"
"2025-07-18T02:09:13.678299-03:00","120369.20000000001"
"2025-07-18T02:10:13.560218-03:00","120369.5"
"2025-07-18T02:11:14.920839-03:00","120369.5"
"2025-07-18T02:12:13.419235-03:00","120351.8"
"2025-07-18T02:13:13.520136-03:00","120493.70000000001"
"2025-07-18T02:14:13.361072-03:00","120493.70000000001"
"2025-07-18T02:15:13.600443-03:00","120578.6"
"2025-07-18T02:16:13.481957-03:00","120578.6"
"2025-07-18T02:17:13.359838-03:00","120625.3"
"2025-07-18T02:18:13.460886-03:00","120602.70000000001"
"2025-07-18T02:19:13.363757-03:00","120531.70000000001"
"2025-07-18T02:20:15.142045-03:00","120533.6"
"2025-07-18T02:21:13.402604-03:00","120533.6"
"2025-07-18T02:22:13.524172-03:00","120533.3"
"2025-07-18T02:23:13.543128-03:00","120557.1"
"2025-07-18T02:24:13.583156-03:00","120557.1"
"2025-07-18T02:25:13.483656-03:00","120606.6"
"2025-07-18T02:26:13.663127-03:00","120589.90000000001"
"2025-07-18T02:27:13.343730-03:00","120567.0"
"2025-07-18T02:28:13.485765-03:00","120594.70000000001"
"2025-07-18T02:29:15.165375-03:00","120597.70000000001"
"2025-07-18T02:30:15.203923-03:00","120597.70000000001"
"2025-07-18T02:31:13.586252-03:00","120603.0"
"2025-07-18T02:32:13.188774-03:00","120603.0"
"2025-07-18T02:33:13.310104-03:00","120556.3"
"2025-07-18T02:34:13.309248-03:00","120567.1"
"2025-07-18T02:35:13.411932-03:00","120562.6"
"2025-07-18T02:36:13.252259-03:00","120556.70000000001"
"2025-07-18T02:37:13.252715-03:00","120532.6"
"2025-07-18T02:38:13.216253-03:00","120497.6"
"2025-07-18T02:39:13.435351-03:00","120478.0"
"2025-07-18T02:40:14.637907-03:00","120487.20000000001"
"2025-07-18T02:41:13.337291-03:00","120489.20000000001"
"2025-07-18T02:42:13.339158-03:00","120465.90000000001"
"2025-07-18T02:43:13.182301-03:00","120462.40000000001"
"2025-07-18T02:44:13.422192-03:00","120441.1"
"2025-07-18T02:45:13.181464-03:00","120376.8"
"2025-07-18T02:46:13.126378-03:00","120376.8"
"2025-07-18T02:47:13.207012-03:00","120376.5"
"2025-07-18T02:48:13.085624-03:00","120424.40000000001"
"2025-07-18T02:49:14.408460-03:00","120426.0"
"2025-07-18T02:50:13.150702-03:00","120426.0"
"2025-07-18T02:51:13.091040-03:00","120434.5"
"2025-07-18T02:52:13.254568-03:00","120472.1"
"2025-07-18T02:53:13.232850-03:00","120472.6"
"2025-07-18T02:54:13.177548-03:00","120504.6"
"2025-07-18T02:55:13.257708-03:00","120565.0"
"2025-07-18T02:56:13.077454-03:00","120565.0"
"2025-07-18T02:57:13.240331-03:00","120573.5"
"2025-07-18T02:58:14.461097-03:00","120574.20000000001"
"2025-07-18T02:59:13.243986-03:00","120587.0"
"2025-07-18T03:00:13.042269-03:00","120608.90000000001"
"2025-07-18T03:01:13.165779-03:00","120608.90000000001"
"2025-07-18T03:02:13.244657-03:00","120618.3"
"2025-07-18T03:03:13.007435-03:00","120768.6"
"2025-07-18T03:04:13.187550-03:00","120647.5"
"2025-07-18T03:05:13.489712-03:00","120647.5"
"2025-07-18T03:06:14.490492-03:00","120548.0"
"2025-07-18T03:07:13.172653-03:00","120573.20000000001"
"2025-07-18T03:08:13.173628-03:00","120452.0"
"2025-07-18T03:09:13.353736-03:00","120452.0"
"2025-07-18T03:10:13.415106-03:00","120412.3"
"2025-07-18T03:11:13.358659-03:00","120412.3"
"2025-07-18T03:12:13.358935-03:00","120411.0"
"2025-07-18T03:13:13.421371-03:00","120392.3"
"2025-07-18T03:14:13.120627-03:00","120469.40000000001"
"2025-07-18T03:15:14.462605-03:00","120469.40000000001"
"2025-07-18T03:16:13.345082-03:00","120496.6"
"2025-07-18T03:17:13.183899-03:00","120414.40000000001"
"2025-07-18T03:18:13.228278-03:00","120411.1"
"2025-07-18T03:19:13.026295-03:00","120394.0"
"2025-07-18T03:21:13.228805-03:00","120397.20000000001"
"2025-07-18T03:22:13.032725-03:00","120359.1"
"2025-07-18T03:23:13.193326-03:00","120359.1"
"2025-07-18T03:24:13.153843-03:00","120363.6"
"2025-07-18T03:25:14.395348-03:00","120361.8"
"2025-07-18T03:26:13.197491-03:00","120361.8"
"2025-07-18T03:27:13.218799-03:00","120361.6"
"2025-07-18T03:28:13.039321-03:00","120344.0"
"2025-07-18T03:29:13.162470-03:00","120334.70000000001"
"2025-07-18T03:30:13.442148-03:00","120247.1"
"2025-07-18T03:31:13.280851-03:00","120247.1"
"2025-07-18T03:32:13.265902-03:00","120257.8"
"2025-07-18T03:33:14.384169-03:00","120251.6"
"2025-07-18T03:34:13.208388-03:00","120253.3"
"2025-07-18T03:35:13.146416-03:00","120249.0"
"2025-07-18T03:36:13.129220-03:00","120249.0"
"2025-07-18T03:37:13.271290-03:00","120202.40000000001"
"2025-07-18T03:38:13.392145-03:00","120181.1"
"2025-07-18T03:39:13.153225-03:00","120210.1"
"2025-07-18T03:40:13.255024-03:00","120210.1"
"2025-07-18T03:41:13.254244-03:00","120295.40000000001"
"2025-07-18T03:42:14.498505-03:00","120323.20000000001"
"2025-07-18T03:43:13.157457-03:00","120315.3"
"2025-07-18T03:44:13.060726-03:00","120327.70000000001"
"2025-07-18T03:45:13.303589-03:00","120320.1"
"2025-07-18T03:46:13.042559-03:00","120322.90000000001"
"2025-07-18T03:47:13.164959-03:00","120323.70000000001"
"2025-07-18T03:48:13.126839-03:00","120334.5"
"2025-07-18T03:49:12.987047-03:00","120411.1"
"2025-07-18T03:50:13.147838-03:00","120430.40000000001"
"2025-07-18T03:51:14.609020-03:00","120458.40000000001"
"2025-07-18T03:52:13.372554-03:00","120465.5"
"2025-07-18T03:53:13.191179-03:00","120461.40000000001"
"2025-07-18T03:54:13.032647-03:00","120470.8"
"2025-07-18T03:55:13.093301-03:00","120460.1"
"2025-07-18T03:56:13.154107-03:00","120419.6"
"2025-07-18T03:57:13.496083-03:00","120411.90000000001"
"2025-07-18T03:58:13.119025-03:00","120346.70000000001"
"2025-07-18T03:59:13.240456-03:00","120346.70000000001"
"2025-07-18T04:00:14.479973-03:00","120346.20000000001"
"2025-07-18T04:01:13.343786-03:00","120334.40000000001"
"2025-07-18T04:02:13.122604-03:00","120330.1"
"2025-07-18T04:03:13.483232-03:00","120315.8"
"2025-07-18T04:04:13.203390-03:00","120320.1"
"2025-07-18T04:05:13.088981-03:00","120313.6"
"2025-07-18T04:06:13.350226-03:00","120313.6"
"2025-07-18T04:07:13.489145-03:00","120291.0"
"2025-07-18T04:08:13.170572-03:00","120252.8"
"2025-07-18T04:09:14.793504-03:00","120269.90000000001"
"2025-07-18T04:10:13.271868-03:00","120352.3"
"2025-07-18T04:11:13.276303-03:00","120345.8"
"2025-07-18T04:12:13.236196-03:00","120322.5"
"2025-07-18T04:13:13.416244-03:00","120207.3"
"2025-07-18T04:14:13.458192-03:00","120185.0"
"2025-07-18T04:15:13.280997-03:00","120143.6"
"2025-07-18T04:16:13.239950-03:00","120112.90000000001"
"2025-07-18T04:17:13.263832-03:00","120076.5"
"2025-07-18T04:18:14.625531-03:00","120068.70000000001"
"2025-07-18T04:19:13.603980-03:00","120062.20000000001"
"2025-07-18T04:20:13.285420-03:00","120068.40000000001"
"2025-07-18T04:21:13.147831-03:00","120060.1"
"2025-07-18T04:22:13.349683-03:00","119962.8"
"2025-07-18T04:23:13.230616-03:00","119923.5"
"2025-07-18T04:24:13.111818-03:00","119908.40000000001"
"2025-07-18T04:25:13.232187-03:00","119899.5"
"2025-07-18T04:26:13.294389-03:00","119899.5"
"2025-07-18T04:27:14.536272-03:00","119893.6"
"2025-07-18T04:28:13.199051-03:00","119819.0"
"2025-07-18T04:29:13.158022-03:00","119775.0"
"2025-07-18T04:30:13.159616-03:00","119775.0"
"2025-07-18T04:31:13.222711-03:00","119744.1"
